index,glyph_type,sizeA,sizeB,sizeC
1,star,17,14,9
2,line,8,14,18
3,polygon,23,15,1
4,polygon,28,16,1
5,polygon,1,31,43
6,square,34,33,29
7,line,33,31,23
8,star,16,32,38
9,circle,9,28,47
10,circle,1,42,59
11,square,34,36,40
12,polygon,38,41,46
13,square,54,41,33
14,star,57,38,19
15,polygon,69,36,8
16,square,52,52,57
17,line,60,59,49
18,square,37,40,58
19,circle,30,45,69
20,line,19,40,79
21,star,54,57,62
22,square,51,56,61
23,square,46,55,66
24,circle,85,64,43
25,polygon,87,56,28
26,line,63,65,69
27,polygon,77,68,66
28,line,60,75,80
29,polygon,92,76,54
30,circle,96,59,37
31,circle,88,86,84
32,line,95,90,84
33,star,100,92,80
34,line,70,86,100
35,square,100,74,56
36,line,10,7,3
37,circle,3,10,12
38,line,19,10,1
39,star,26,16,1
40,polygon,1,21,43
41,polygon,35,32,28
42,line,31,29,22
43,star,39,28,17
44,circle,54,35,14
45,square,1,20,59
46,star,35,35,39
47,polygon,38,40,50
48,star,53,43,31
49,star,25,43,64
50,line,10,35,72
51,polygon,52,46,45
52,polygon,41,45,51
53,square,42,49,62
54,circle,75,52,33
55,line,84,46,23
56,circle,58,61,65
57,circle,53,60,64
58,line,67,54,45
59,polygon,38,57,76
60,polygon,85,51,27
61,circle,73,69,65
62,square,79,73,68
63,star,79,69,60
64,star,48,64,89
65,star,39,59,100
66,circle,85,89,93
67,line,99,94,90
68,circle,84,92,100
69,circle,68,81,100
70,polygon,100,67,58
71,line,7,11,12
72,square,15,11,4
73,line,3,15,24
74,square,34,18,1
75,star,1,25,37
76,star,34,33,29
77,circle,33,29,22
78,star,41,32,22
79,line,53,32,11
80,circle,1,29,60
81,square,39,41,45
82,star,34,37,42
83,star,31,39,49
84,square,23,37,63
85,polygon,69,42,9
86,star,55,50,49
87,square,59,52,49
88,polygon,39,44,59
89,line,65,40,27
90,polygon,78,41,18
91,square,64,62,56
92,circle,65,59,54
93,star,52,60,73
94,square,81,60,39
95,square,27,47,88
96,circle,71,74,76
97,square,62,66,70
98,line,57,68,77
99,polygon,93,66,52
100,circle,43,63,100
